timestamp millis,M01,M02,M03,M04,M05,M06,M07,M08
26110,0.051999997,0.030909093,0.053000003,0.08833334,0.043333333,0.030000001,0.022,0.0112499995
26178,0.24,0.034545455,0.081999995,0.09833332,0.06666666,0.058333334,0.051999997,0.0175
26244,0.406,0.047272727,0.086,0.061666664,0.026666665,0.026666665,0.018000001,0.014999999
26310,0.438,0.07727273,0.177,0.06,0.036666665,0.05666666,0.02,0.01
26378,0.4546667,0.10272729,0.228,0.05,0.096666664,0.13000001,0.04,0.02
26444,0.34133336,0.095454544,0.28299996,0.13,0.23,0.18166667,0.063999996,0.0475
26510,0.29866663,0.10090909,0.313,0.20333332,0.3033333,0.205,0.102,0.0925
26577,0.276,0.096363634,0.339,0.23166667,0.33666667,0.21499999,0.128,0.11125
26642,0.212,0.10454545,0.33499998,0.24500002,0.3466667,0.23166667,0.138,0.12875
26710,0.13133332,0.09,0.30900002,0.29666665,0.37333333,0.22333331,0.20199999,0.13999999
26778,0.07733332,0.06818182,0.23700002,0.3516667,0.38666666,0.20833333,0.268,0.1525
26842,0.07066667,0.05,0.139,0.37166667,0.37,0.18833333,0.32399997,0.1575
26909,0.038666666,0.03272727,0.091000006,0.39166665,0.33,0.135,0.34,0.15374999
26976,0.027333332,0.023636365,0.043,0.36833334,0.22666667,0.08833333,0.342,0.098749995
27041,0.066666655,0.023636365,0.043,0.12166666,0.07666667,0.043333333,0.049999997,0.021249998
27109,0.07066666,0.02818182,0.041,0.14666666,0.06666667,0.03333333,0.031999998,0.0112499995
27173,0.08066666,0.03,0.038999997,0.14666668,0.080000006,0.028333334,0.038,0.011249999
27241,0.083333336,0.03090909,0.044999998,0.14333333,0.083333336,0.033333335,0.029999997,0.009999999
27308,0.06866666,0.02909091,0.05,0.11666667,0.06333333,0.039999995,0.04,0.0125
27373,0.06933334,0.034545455,0.044999998,0.11999998,0.07,0.035,0.027999997,0.01625
27441,0.051333327,0.02909091,0.054,0.10833334,0.07,0.044999998,0.04,0.0112499995
27507,0.23733333,0.028181821,0.08,0.099999994,0.07,0.05333333,0.038,0.012499999
27573,0.41466668,0.05090909,0.100999996,0.07,0.030000001,0.040000003,0.024,0.005
27640,0.426,0.09818182,0.19199999,0.038333334,0.06666667,0.071666665,0.042000003,0.012499999
27705,0.37533334,0.10909092,0.223,0.17000002,0.17,0.135,0.08799999,0.040000003
27773,0.33666664,0.11909091,0.221,0.255,0.24000001,0.135,0.126,0.0625
27841,0.29066667,0.120909095,0.24200001,0.31,0.29,0.15333334,0.176,0.09625
27906,0.22266667,0.12727273,0.23200002,0.37,0.31333333,0.15666668,0.22,0.122499995
27973,0.14133333,0.117272735,0.197,0.40833333,0.33,0.16000001,0.28000003,0.13125
28039,0.09066666,0.09090909,0.14600001,0.42666665,0.36,0.14666666,0.31399998,0.13874999
28105,0.085333325,0.06818182,0.10899999,0.42833337,0.35,0.14166667,0.33600003,0.14625
28173,0.062,0.04272727,0.089,0.4333333,0.31000003,0.120000005,0.36200002,0.14625
28238,0.09133334,0.024545455,0.070999995,0.41833338,0.28,0.10666666,0.33200002,0.165
28305,0.026666667,0.024545455,0.026999999,0.35999998,0.19333334,0.060000002,0.326,0.067499995
28372,0.061333332,0.032727275,0.04,0.10833333,0.06333333,0.025,0.029999997,0.013749999
28437,0.07466666,0.02454546,0.047,0.16166668,0.06666667,0.026666665,0.02,0.0074999994
28505,0.07866667,0.02909091,0.044999998,0.17666666,0.060000002,0.035,0.025999999,0.015
28572,0.076000005,0.038181815,0.046,0.15666667,0.07,0.044999998,0.029999997,0.011249999
28637,0.07666667,0.030909093,0.046,0.15833333,0.07,0.036666665,0.022,0.00875
28704,0.061333336,0.02909091,0.04,0.16333334,0.07,0.024999999,0.025999999,0.012499999
28771,0.051333327,0.02636364,0.045,0.13666667,0.083333336,0.031666663,0.018000001,0.0112499995
28836,0.20533332,0.029090911,0.09200001,0.06833333,0.06333333,0.051666666,0.053999998,0.02625
28905,0.33,0.048181817,0.148,0.05,0.02,0.03333333,0.058,0.01625
28972,0.34733334,0.08818182,0.21,0.105,0.093333334,0.11499999,0.11,0.035
29037,0.34933332,0.11272728,0.23700002,0.21666668,0.20666666,0.12833333,0.14,0.065
29106,0.314,0.124545455,0.261,0.27333334,0.28,0.14999999,0.15599999,0.10499999
29171,0.254,0.12090909,0.27600002,0.3,0.3133333,0.18,0.19000001,0.13374999
29238,0.21066666,0.11090908,0.284,0.32666668,0.35000002,0.17333333,0.22,0.14874999
29305,0.15599997,0.10454545,0.26000002,0.35666668,0.35000002,0.17333333,0.244,0.1525
29370,0.103333324,0.08090909,0.23100002,0.3683333,0.38,0.17833333,0.29000002,0.16375
29437,0.094666675,0.06454545,0.165,0.38666666,0.35333335,0.17666666,0.32599998,0.16749999
29505,0.08399999,0.05818182,0.106000006,0.3983333,0.32666668,0.14166667,0.35400003,0.16875
29570,0.051333334,0.032727275,0.083,0.42499998,0.27666667,0.10833333,0.328,0.19625
29637,0.08533333,0.030000001,0.037,0.4416667,0.20333333,0.065,0.35799998,0.14375
29706,0.08533333,0.023636363,0.02,0.28833333,0.083333336,0.07333333,0.26,0.09125
29769,0.06666667,0.021818183,0.038999997,0.14500001,0.05666666,0.015000001,0.053999998,0.008749999
29838,0.07133333,0.024545453,0.05,0.17999999,0.06,0.026666665,0.05,0.013749999
29903,0.076,0.030909091,0.043,0.155,0.06333333,0.03333333,0.056,0.014999999
29970,0.07599999,0.024545455,0.044999998,0.16,0.06,0.03333333,0.047999997,0.01375
30038,0.07133333,0.02818182,0.049999993,0.14999999,0.06333333,0.030000001,0.042,0.012499999
30102,0.06866667,0.033636365,0.049,0.11666665,0.06666666,0.031666666,0.048,0.011249999
30170,0.13266666,0.024545455,0.051999997,0.12833335,0.06333333,0.035,0.04,0.014999999
30237,0.15066667,0.025454545,0.07000001,0.12,0.07333333,0.046666667,0.08,0.012499999
30302,0.21933334,0.03090909,0.058999997,0.083333336,0.07666666,0.035,0.103999995,0.008749999
30370,0.4186667,0.045454543,0.097,0.07,0.023333333,0.031666666,0.038,0.02625
30438,0.442,0.08818181,0.18899998,0.035,0.03,0.046666667,0.076000005,0.05625
30502,0.43600002,0.080909096,0.348,0.11000001,0.17333333,0.14833333,0.106000006,0.040000003
30570,0.36066666,0.09727273,0.29,0.21833335,0.27666667,0.16499999,0.114,0.07125001
30639,0.30266666,0.099999994,0.31899998,0.21833335,0.31666666,0.2,0.120000005,0.10124999
30703,0.26333335,0.094545454,0.346,0.23,0.33666667,0.23000002,0.124,0.1125
30771,0.20199999,0.08454545,0.36699995,0.21166669,0.38666666,0.24499999,0.14400001,0.123749994
30838,0.11666666,0.07636363,0.359,0.22166665,0.39333332,0.26333332,0.15,0.13874999
30903,0.080666654,0.05363636,0.31800002,0.2516667,0.42,0.26166666,0.21,0.15875
30970,0.064666666,0.04727273,0.23099998,0.28833333,0.41333333,0.26166666,0.264,0.16875
31038,0.04933333,0.02909091,0.16800001,0.29500002,0.38,0.25166667,0.302,0.18
31102,0.085999995,0.025454545,0.11800001,0.30166668,0.38,0.19833334,0.306,0.17000002
31171,0.028666666,0.023636363,0.065,0.26000002,0.3066667,0.14666666,0.264,0.125
31236,0.053999998,0.021818181,0.057,0.11000001,0.099999994,0.068333335,0.076000005,0.02375
31303,0.05733333,0.02727273,0.049000002,0.083333336,0.05666666,0.044999998,0.036000002,0.012499999
31371,0.064666666,0.028181816,0.051999997,0.086666666,0.07333333,0.051666666,0.049999997,0.015
31435,0.064666666,0.033636365,0.060000002,0.09333333,0.06666667,0.054999996,0.038,0.0175
